scripts/kconfig/conf  --silentoldconfig Kconfig
  AS      arch/arm/mm/cache-v7.o
  CC      arch/arm/mm/copypage-v6.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  CC      arch/arm/mm/context.o
  CC      mm/page_alloc.o
  CC      arch/arm/kernel/module.o
  AS      arch/arm/mm/tlb-v7.o
  AS      arch/arm/mm/proc-v7.o
  CC      arch/arm/mm/proc-v7-bugs.o
  CC      arch/arm/mm/l2c-common.o
  AS      arch/arm/kernel/sleep.o
  CC      arch/arm/kernel/suspend.o
  CC      arch/arm/mm/cache-l2x0.o
  CC      ipc/util.o
  CC      arch/arm/kernel/smp.o
  CC      fs/open.o
  CC      arch/arm/kernel/smp_tlb.o
  CC      kernel/softirq.o
  CC      kernel/resource.o
  AS      arch/arm/mm/l2c-l2x0-resume.o
  CC      arch/arm/kernel/smp_scu.o
  AR      arch/arm/mm/built-in.o
  CC      ipc/msgutil.o
  CC      arch/arm/kernel/arch_timer.o
  CC      fs/read_write.o
  CC      fs/file_table.o
  CC      arch/arm/kernel/unwind.o
  CC      ipc/msg.o
  CC      fs/super.o
  CC      arch/arm/kernel/devtree.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  CC      mm/page-writeback.o
  CC      kernel/sysctl.o
  CC      arch/arm/kernel/swp_emulate.o
  CC      arch/arm/kernel/hw_breakpoint.o
  CC      mm/readahead.o
  CC      kernel/sysctl_binary.o
  CC      ipc/sem.o
  CC      mm/swap.o
  CC      fs/exec.o
  CC      arch/arm/kernel/perf_regs.o
  CC      arch/arm/kernel/perf_callchain.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      arch/arm/kernel/perf_event_v7.o
  CC      arch/arm/kernel/topology.o
  CC      arch/arm/kernel/vdso.o
  CC      kernel/signal.o
  CC      fs/pipe.o
  CC      mm/truncate.o
  CC      fs/namei.o
  CC      ipc/shm.o
  CC      arch/arm/kernel/io.o
  AS      arch/arm/kernel/hyp-stub.o
  AS      arch/arm/kernel/head.o
  LDS     arch/arm/kernel/vmlinux.lds
  CC      ipc/syscall.o
  AR      arch/arm/kernel/built-in.o
  CC      ipc/ipc_sysctl.o
  CC      ipc/mqueue.o
  CC      mm/vmscan.o
  CC      mm/shmem.o
  CC      security/commoncap.o
  CC      security/keys/gc.o
  CC      security/min_addr.o
  CC      kernel/sys.o
  CC      security/keys/key.o
  CC      security/inode.o
  CC      ipc/namespace.o
  CC      block/bio.o
  CC      security/keys/keyring.o
  CC      kernel/umh.o
  CC      crypto/api.o
  CC      ipc/mq_sysctl.o
  CC      kernel/workqueue.o
  AR      ipc/built-in.o
  CC      kernel/pid.o
  CC      security/lsm_audit.o
  CC      security/keys/keyctl.o
  CC      mm/util.o
  CC      fs/fcntl.o
  CC      crypto/cipher.o
  CC      security/device_cgroup.o
  CC      mm/mmzone.o
  CC      drivers/amba/bus.o
  CC      security/keys/permission.o
  CC      crypto/compress.o
  CC      block/elevator.o
  CC      security/keys/process_keys.o
  CC      mm/vmstat.o
  CC      fs/ioctl.o
  CC      sound/sound_core.o
  AR      drivers/amba/built-in.o
  CC [M]  drivers/atm/adummy.o
  CC      crypto/memneq.o
  CC      kernel/task_work.o
  CC      security/keys/request_key.o
  CC      sound/core/sound.o
  CC      fs/readdir.o
  CC      crypto/crypto_wq.o
  CC      kernel/extable.o
  CC      security/keys/request_key_auth.o
  CC      sound/core/init.o
  CC      block/blk-core.o
  CC [M]  drivers/atm/atmtcp.o
  CC      fs/select.o
  CC      crypto/algapi.o
  CC      security/keys/user_defined.o
  CC      kernel/params.o
  CC      mm/backing-dev.o
  CC      security/keys/proc.o
  CC      security/keys/sysctl.o
  CC      sound/core/memory.o
  CC      security/keys/encrypted-keys/encrypted.o
  CC      kernel/kthread.o
  CC      drivers/base/component.o
  CC      fs/dcache.o
  CC      sound/core/control.o
  CC      crypto/scatterwalk.o
  CC      mm/mm_init.o
  CC      drivers/base/core.o
  CC      kernel/nsproxy.o
  CC      mm/mmu_context.o
  CC      security/keys/encrypted-keys/ecryptfs_format.o
  CC      crypto/proc.o
  AR      security/keys/encrypted-keys/encrypted-keys.o
  CC      mm/percpu.o
  AR      security/keys/encrypted-keys/built-in.o
  AR      security/keys/built-in.o
  AR      security/built-in.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      crypto/aead.o
  CC      kernel/cred.o
  CC      sound/core/misc.o
  CC      kernel/reboot.o
  CC      fs/inode.o
  CC      drivers/base/bus.o
  CC      sound/core/device.o
  CC      crypto/ablkcipher.o
  CC      drivers/block/brd.o
  CC      block/blk-tag.o
  CC      sound/core/info.o
  CC      drivers/base/dd.o
  CC      kernel/async.o
  CC      block/blk-sysfs.o
  CC [M]  drivers/block/loop.o
  CC      sound/core/vmaster.o
  CC      kernel/range.o
  CC      fs/attr.o
  CC      crypto/blkcipher.o
  CC      mm/slab_common.o
  CC      kernel/smpboot.o
  CC      drivers/base/syscore.o
  CC      sound/core/ctljack.o
  CC      block/blk-flush.o
  CC      fs/bad_inode.o
  CC      crypto/skcipher.o
  CC      kernel/ucount.o
  CC      drivers/base/driver.o
  CC      sound/core/jack.o
  CC      fs/file.o
  CC      block/blk-settings.o
  CC      kernel/kmod.o
  CC      drivers/base/class.o
  CC      sound/core/timer.o
  CC      mm/compaction.o
  CC [M]  drivers/block/nbd.o
  CC      kernel/groups.o
  CC      drivers/base/platform.o
  CC      block/blk-ioc.o
  CC      crypto/seqiv.o
  CC      fs/filesystems.o
  CC      block/blk-map.o
  CC      drivers/base/cpu.o
  CC      kernel/bpf/core.o
  CC      crypto/ahash.o
  CC      fs/namespace.o
  CC      sound/core/pcm.o
  CC [M]  drivers/block/cryptoloop.o
  CC      mm/vmacache.o
  CC      block/blk-exec.o
  CC      drivers/base/firmware.o
  CC      mm/swap_slots.o
  CC      drivers/base/init.o
  CC      block/blk-merge.o
  CC      crypto/shash.o
  CC [M]  drivers/block/null_blk.o
  CC      drivers/base/map.o
  CC      mm/interval_tree.o
  CC      sound/core/pcm_native.o
  CC      drivers/base/devres.o
  CC      crypto/akcipher.o
  CC      mm/list_lru.o
  CC      block/blk-softirq.o
  CC      drivers/base/attribute_container.o
  CC      crypto/kpp.o
  CC      mm/workingset.o
  CC      drivers/base/transport_class.o
  CC      block/blk-timeout.o
  CC      crypto/acompress.o
  CC      fs/seq_file.o
  CC      kernel/bpf/syscall.o
  CC [M]  drivers/block/drbd/drbd_bitmap.o
  CC      drivers/base/topology.o
  CC      block/blk-lib.o
  CC      sound/core/pcm_lib.o
  CC      mm/debug.o
  CC      crypto/scompress.o
  CC      drivers/base/container.o
  CC      block/blk-mq.o
  CC      mm/gup.o
  CC      drivers/base/property.o
  CC      fs/xattr.o
  CC      crypto/algboss.o
  CC      mm/highmem.o
  CC      sound/core/pcm_misc.o
  CC      kernel/bpf/verifier.o
  CC      crypto/testmgr.o
  CC      fs/libfs.o
  CC      sound/core/pcm_memory.o
  CC [M]  drivers/block/drbd/drbd_proc.o
  CC      drivers/base/cacheinfo.o
  CC      mm/memory.o
  CC      crypto/hmac.o
  CC      block/blk-mq-tag.o
  CC      sound/core/memalloc.o
  CC      crypto/crypto_null.o
  CC      fs/fs-writeback.o
  CC      drivers/base/devtmpfs.o
  CC      block/blk-stat.o
  CC      sound/core/pcm_timer.o
  CC [M]  drivers/block/drbd/drbd_worker.o
  CC      crypto/md5.o
  CC      drivers/base/dma-contiguous.o
  CC      sound/core/pcm_drm_eld.o
  CC      block/blk-mq-sysfs.o
  CC      crypto/sha1_generic.o
  CC      mm/mincore.o
  CC      drivers/base/power/sysfs.o
  CC      sound/core/pcm_iec958.o
  CC      crypto/sha256_generic.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/bpf/inode.o
  CC      mm/mlock.o
  CC      sound/core/pcm_dmaengine.o
  CC      block/blk-mq-sched.o
  CC      drivers/base/power/generic_ops.o
  CC      crypto/gf128mul.o
  CC      kernel/bpf/helpers.o
  CC [M]  sound/core/hwdep.o
  CC      mm/mmap.o
  CC      block/ioctl.o
  CC      crypto/ecb.o
  CC      drivers/base/power/common.o
  CC      kernel/bpf/tnum.o
  CC [M]  sound/core/seq_device.o
  CC      kernel/bpf/hashtab.o
  CC      crypto/cbc.o
  CC      drivers/base/power/qos.o
  CC      fs/pnode.o
  CC [M]  drivers/block/drbd/drbd_receiver.o
  CC [M]  sound/core/rawmidi.o
  CC      block/genhd.o
  CC      crypto/cts.o
  CC      fs/splice.o
  CC      mm/mprotect.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/base/power/runtime.o
  CC      crypto/xts.o
  CC      block/partition-generic.o
  CC [M]  sound/core/seq/seq.o
  CC      mm/mremap.o
  CC [M]  sound/core/seq/seq_lock.o
  CC      kernel/bpf/percpu_freelist.o
  CC      crypto/ctr.o
  CC      kernel/bpf/bpf_lru_list.o
  CC [M]  sound/core/seq/seq_clientmgr.o
  CC      mm/msync.o
  CC      drivers/base/power/wakeirq.o
  CC      fs/sync.o
  CC      block/ioprio.o
  CC      kernel/bpf/lpm_trie.o
  CC      crypto/aes_generic.o
  CC      mm/page_vma_mapped.o
  CC      drivers/base/power/main.o
  CC      mm/pagewalk.o
  CC      fs/utimes.o
  CC      block/badblocks.o
  CC      kernel/bpf/map_in_map.o
  CC [M]  sound/core/seq/seq_memory.o
  CC      crypto/arc4.o
  CC      kernel/bpf/devmap.o
  CC      mm/pgtable-generic.o
  CC      fs/stack.o
  CC      block/partitions/check.o
  CC [M]  sound/core/seq/seq_queue.o
  CC      crypto/crc32c_generic.o
  CC      fs/fs_struct.o
  CC      drivers/base/power/wakeup.o
  CC      kernel/bpf/stackmap.o
  CC      mm/rmap.o
  CC [M]  sound/core/seq/seq_fifo.o
  CC      block/partitions/msdos.o
  CC      crypto/crct10dif_common.o
  CC      fs/statfs.o
  CC      crypto/crct10dif_generic.o
  CC [M]  sound/core/seq/seq_prioq.o
  CC      fs/fs_pin.o
  CC      drivers/base/power/opp/core.o
  CC      block/partitions/efi.o
  CC      kernel/bpf/cgroup.o
  CC      crypto/rng.o
  CC      fs/nsfs.o
  CC [M]  sound/core/seq/seq_timer.o
  CC      fs/buffer.o
  CC      mm/vmalloc.o
  CC      crypto/drbg.o
  CC [M]  sound/core/seq/seq_system.o
  CC      drivers/base/power/opp/cpu.o
  AR      kernel/bpf/built-in.o
  CC      kernel/cgroup/cgroup.o
  CC [M]  sound/core/seq/seq_ports.o
  AR      block/partitions/built-in.o
  CC      block/bounce.o
  CC      drivers/base/power/opp/of.o
  CC [M]  drivers/block/drbd/drbd_req.o
  CC      crypto/jitterentropy-kcapi.o
  CC [M]  sound/core/seq/seq_info.o
  CC      drivers/base/power/opp/debugfs.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC [M]  sound/core/seq/seq_dummy.o
  CC      mm/process_vm_access.o
  CC      block/scsi_ioctl.o
  AR      drivers/base/power/opp/built-in.o
  CC      drivers/base/power/domain.o
  CC      crypto/asymmetric_keys/restrict.o
  CC [M]  sound/core/seq/seq_midi.o
  CC      crypto/asymmetric_keys/signature.o
  CC      mm/init-mm.o
  CC      block/bsg.o
  CC [M]  sound/core/seq/seq_midi_event.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      mm/nobootmem.o
  CC      fs/block_dev.o
  LD [M]  sound/core/seq/snd-seq.o
  LD [M]  sound/core/seq/snd-seq-dummy.o
  LD [M]  sound/core/seq/snd-seq-midi.o
  CC      drivers/base/power/domain_governor.o
  LD [M]  sound/core/seq/snd-seq-midi-event.o
  CC      block/bsg-lib.o
  AR      sound/core/snd.o
  AR      sound/core/snd-timer.o
  AR      sound/core/snd-pcm.o
  AR      sound/core/snd-pcm-dmaengine.o
  CC      mm/fadvise.o
  LD [M]  sound/core/snd-hwdep.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  LD [M]  sound/core/snd-seq-device.o
  LD [M]  sound/core/snd-rawmidi.o
  AR      sound/core/built-in.o
  CC      drivers/base/power/clock_ops.o
  CC [M]  drivers/block/drbd/drbd_actlog.o
  CC      kernel/cgroup/namespace.o
  CC      block/blk-cgroup.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      kernel/cgroup/cgroup-v1.o
  AR      drivers/base/power/built-in.o
  CC      mm/madvise.o
  CC      drivers/base/regmap/regmap.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      block/blk-throttle.o
  CC      mm/memblock.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/cgroup/freezer.o
  CC      fs/direct-io.o
  CC      kernel/cgroup/rdma.o
  AR      crypto/asymmetric_keys/asymmetric_keys.o
  AR      crypto/asymmetric_keys/x509_key_parser.o
  AR      crypto/asymmetric_keys/pkcs7_message.o
  CC      sound/soc/soc-core.o
  AR      crypto/asymmetric_keys/built-in.o
  CC      mm/page_io.o
  CC [M]  crypto/async_tx/async_tx.o
  CC      kernel/cgroup/cpuset.o
  CC [M]  drivers/block/drbd/drbd_main.o
  CC      block/noop-iosched.o
  CC      mm/swap_state.o
  CC [M]  crypto/async_tx/async_memcpy.o
  CC      block/deadline-iosched.o
  AR      kernel/cgroup/built-in.o
  CC      drivers/base/regmap/regcache.o
  CC [M]  crypto/async_tx/async_xor.o
  CC      kernel/events/core.o
  CC      mm/swapfile.o
  CC      block/cfq-iosched.o
  CC [M]  crypto/async_tx/async_pq.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      sound/soc/soc-dapm.o
  CC      fs/mpage.o
  CC      drivers/base/regmap/regcache-flat.o
  CC [M]  crypto/async_tx/async_raid6_recov.o
  CC      fs/proc_namespace.o
  CC [M]  drivers/block/drbd/drbd_nl.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      mm/dmapool.o
  CC [M]  crypto/echainiv.o
  CC      block/mq-deadline.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      fs/autofs4/init.o
  CC      mm/slub.o
  CC [M]  crypto/dh.o
  CC      fs/autofs4/inode.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      block/kyber-iosched.o
  CC [M]  crypto/dh_helper.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC [M]  crypto/rsa.o
  CC      fs/autofs4/root.o
  CC      block/bfq-iosched.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      sound/soc/soc-jack.o
  CC [M]  crypto/rsa_helper.o
  CC [M]  crypto/rsa-pkcs1pad.o
  CC      fs/autofs4/symlink.o
  CC      kernel/events/ring_buffer.o
  CC      sound/soc/soc-cache.o
  AR      drivers/base/regmap/built-in.o
  CC      drivers/base/dma-mapping.o
  CC      fs/autofs4/waitq.o
  CC      sound/soc/soc-utils.o
  CC [M]  crypto/crypto_user.o
  CC      mm/migrate.o
  CC      drivers/base/dma-coherent.o
  CC      kernel/events/callchain.o
  CC      sound/soc/soc-pcm.o
  CC      fs/autofs4/expire.o
  CC      drivers/base/firmware_class.o
  CC [M]  crypto/cmac.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/autofs4/dev-ioctl.o
  CC [M]  crypto/vmac.o
  CC      drivers/base/module.o
  CC      kernel/events/uprobes.o
  CC      mm/page_counter.o
  CC      block/bfq-wf2q.o
  CC      drivers/base/pinctrl.o
  CC      mm/memcontrol.o
  AR      fs/autofs4/autofs4.o
  AR      fs/autofs4/built-in.o
  CC      drivers/base/devcoredump.o
  CC [M]  crypto/xcbc.o
  CC [M]  fs/btrfs/super.o
  CC      drivers/base/arch_topology.o
  CC [M]  crypto/md4.o
  AR      kernel/events/built-in.o
  CC [M]  drivers/block/drbd/drbd_interval.o
  CC      block/bfq-cgroup.o
  CC      kernel/irq/irqdesc.o
  AR      drivers/base/built-in.o
  CC [M]  drivers/block/drbd/drbd_state.o
  CC [M]  crypto/rmd128.o
  CC      sound/soc/soc-io.o
  CC      sound/soc/soc-devres.o
  CC      block/bio-integrity.o
  CC      kernel/irq/handle.o
  CC [M]  drivers/block/zram/zcomp.o
  CC      sound/soc/soc-ops.o
  CC [M]  crypto/rmd160.o
  CC      kernel/irq/manage.o
  CC [M]  drivers/block/zram/zram_drv.o
  CC      block/blk-integrity.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      mm/vmpressure.o
  CC      block/t10-pi.o
  CC      mm/swap_cgroup.o
  CC [M]  crypto/rmd256.o
  CC [M]  drivers/block/drbd/drbd_nla.o
  CC      sound/soc/codecs/max98090.o
  LD [M]  drivers/block/zram/zram.o
  CC      block/blk-zoned.o
  CC      mm/page_isolation.o
  CC      kernel/irq/spurious.o
  CC [M]  drivers/bluetooth/hci_vhci.o
  CC [M]  crypto/rmd320.o
  CC [M]  drivers/block/drbd/drbd_debugfs.o
  CC      kernel/irq/resend.o
  CC      mm/zsmalloc.o
  CC      block/blk-wbt.o
  CC      sound/soc/codecs/hdmi-codec.o
  CC      kernel/irq/chip.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC [M]  crypto/sha512_generic.o
  CC      sound/soc/codecs/spdif_receiver.o
  CC [M]  fs/btrfs/ctree.o
  LD [M]  drivers/block/drbd/drbd.o
  CC      mm/early_ioremap.o
  AR      drivers/block/built-in.o
  CC      mm/cma.o
  CC      kernel/irq/dummychip.o
  CC      block/blk-mq-debugfs.o
  CC      sound/soc/codecs/spdif_transmitter.o
  CC      drivers/bus/arm-cci.o
  CC      kernel/irq/devres.o
  CC [M]  drivers/bluetooth/hci_h4.o
  CC      kernel/irq/generic-chip.o
  AR      block/bfq.o
  CC [M]  crypto/sha3_generic.o
  AR      block/built-in.o
  CC      kernel/irq/autoprobe.o
  CC [M]  sound/soc/codecs/max98095.o
  CC      mm/frame_vector.o
  AR      drivers/bus/built-in.o
  CC [M]  sound/soc/codecs/rt5631.o
  CC [M]  sound/soc/codecs/wm8994.o
  CC [M]  drivers/bluetooth/hci_bcsp.o
  CC      kernel/irq/irqdomain.o
  CC [M]  crypto/wp512.o
  AR      mm/built-in.o
  CC      kernel/irq/proc.o
  CC      kernel/irq/cpuhotplug.o
  CC [M]  drivers/bluetooth/hci_ath.o
  CC      fs/configfs/inode.o
  CC      fs/cramfs/inode.o
  CC      kernel/irq/pm.o
  CC [M]  fs/cifs/cifsfs.o
  CC [M]  crypto/tgr192.o
  CC      fs/configfs/file.o
  CC      kernel/irq/affinity.o
  CC [M]  sound/soc/codecs/wm8958-dsp2.o
  CC      fs/cramfs/uncompress.o
  CC [M]  drivers/bluetooth/hci_intel.o
  CC      fs/configfs/dir.o
  CC [M]  crypto/pcbc.o
  AR      fs/cramfs/cramfs.o
  AR      fs/cramfs/built-in.o
  CC [M]  crypto/lrw.o
  CC      kernel/irq/debugfs.o
  CC      fs/configfs/symlink.o
  AR      kernel/irq/built-in.o
  CC [M]  fs/cifs/cifssmb.o
  CC      kernel/locking/semaphore.o
  CC [M]  fs/btrfs/extent-tree.o
  CC [M]  fs/btrfs/print-tree.o
  CC [M]  drivers/bluetooth/hci_qca.o
  CC [M]  crypto/keywrap.o
  CC      fs/configfs/mount.o
  CC [M]  sound/soc/codecs/wm_hubs.o
  CC      kernel/locking/percpu-rwsem.o
  CC      fs/configfs/item.o
  CC [M]  crypto/gcm.o
  AR      fs/configfs/configfs.o
  AR      fs/configfs/built-in.o
  CC [M]  drivers/bluetooth/hci_ag6xx.o
  CC      kernel/locking/rwsem.o
  CC      net/socket.o
  AR      sound/soc/codecs/snd-soc-max98090.o
  AR      sound/soc/codecs/snd-soc-hdmi-codec.o
  AR      sound/soc/codecs/snd-soc-spdif-rx.o
  AS      arch/arm/lib/ashldi3.o
  AR      sound/soc/codecs/snd-soc-spdif-tx.o
  CC      kernel/locking/spinlock.o
  LD [M]  sound/soc/codecs/snd-soc-max98095.o
  LD [M]  sound/soc/codecs/snd-soc-rt5631.o
  AS      arch/arm/lib/ashrdi3.o
  LD [M]  sound/soc/codecs/snd-soc-wm8994.o
  LD [M]  sound/soc/codecs/snd-soc-wm-hubs.o
  AS      arch/arm/lib/backtrace.o
  AR      sound/soc/codecs/built-in.o
  AS      arch/arm/lib/bswapsdi2.o
  CC      sound/soc/generic/simple-card-utils.o
  AS      arch/arm/lib/call_with_stack.o
  AS      arch/arm/lib/changebit.o
  CC [M]  drivers/bluetooth/hci_mrvl.o
  AS      arch/arm/lib/clear_user.o
  CC      kernel/locking/rtmutex.o
  AS      arch/arm/lib/clearbit.o
  AS      arch/arm/lib/copy_from_user.o
  CC [M]  crypto/ccm.o
  AS      arch/arm/lib/copy_page.o
  AS      arch/arm/lib/copy_to_user.o
  AS      arch/arm/lib/csumipv6.o
  AS      arch/arm/lib/csumpartial.o
  AS      arch/arm/lib/csumpartialcopy.o
  CC      sound/soc/generic/simple-card.o
  AS      arch/arm/lib/csumpartialcopyuser.o
  CC [M]  drivers/bluetooth/bcm203x.o
  AS      arch/arm/lib/delay-loop.o
  CC      arch/arm/lib/delay.o
  CC [M]  crypto/chacha20poly1305.o
  AS      arch/arm/lib/div64.o
  CC      kernel/locking/mutex-rt.o
  AS      arch/arm/lib/findbit.o
  AS      arch/arm/lib/getuser.o
  AS      arch/arm/lib/io-readsb.o
  AR      sound/soc/generic/snd-soc-simple-card-utils.o
  AR      sound/soc/generic/snd-soc-simple-card.o
  AS      arch/arm/lib/io-readsl.o
  AR      sound/soc/generic/built-in.o
  AS      arch/arm/lib/io-readsw-armv4.o
  CC [M]  drivers/bluetooth/bpa10x.o
  AS      arch/arm/lib/io-writesb.o
  AS      arch/arm/lib/io-writesl.o
  CC      kernel/locking/rwsem-rt.o
  AS      arch/arm/lib/io-writesw-armv4.o
  CC [M]  net/6lowpan/core.o
  AS      arch/arm/lib/lib1funcs.o
  CC [M]  crypto/pcrypt.o
  AS      arch/arm/lib/lshrdi3.o
  AS      arch/arm/lib/memchr.o
  AS      arch/arm/lib/memcpy.o
  CC      sound/soc/samsung/dmaengine.o
  AS      arch/arm/lib/memmove.o
  AS      arch/arm/lib/memset.o
  AS      arch/arm/lib/memzero.o
  CC [M]  net/6lowpan/iphc.o
  AS      arch/arm/lib/muldi3.o
  CC      kernel/locking/rwlock-rt.o
  AS      arch/arm/lib/putuser.o
  CC [M]  crypto/cryptd.o
  AS      arch/arm/lib/setbit.o
  CC [M]  fs/cifs/cifs_debug.o
  CC      sound/soc/samsung/pcm.o
  AS      arch/arm/lib/strchr.o
  AS      arch/arm/lib/strrchr.o
  AS      arch/arm/lib/testchangebit.o
  AS      arch/arm/lib/testclearbit.o
  CC [M]  drivers/bluetooth/bfusb.o
  AR      kernel/locking/built-in.o
  AS      arch/arm/lib/testsetbit.o
  CC      kernel/power/qos.o
  AS      arch/arm/lib/ucmpdi2.o
  AR      arch/arm/lib/lib.a
  EXPORTS arch/arm/lib/lib-ksyms.o
  AR      arch/arm/lib/built-in.o
  CC      sound/soc/samsung/i2s.o
  CC [M]  fs/cifs/connect.o
  CC [M]  drivers/cdrom/cdrom.o
  CC [M]  net/6lowpan/nhc.o
  CC [M]  crypto/mcryptd.o
  CC      kernel/power/main.o
  CC [M]  drivers/bluetooth/btusb.o
  CC [M]  fs/btrfs/root-tree.o
  CC      sound/soc/samsung/idma.o
  CC [M]  net/6lowpan/ndisc.o
